product_id;name;brand;description;price;sizes;image_url;stock_quantity;category;colors_general
KVP041;Baskets Adidas Women Gazelle Indoor Wonder Mauve;Adidas;Dcouvrez lñalliance parfaite entre hritage sportif et lgance contemporaine avec ces baskets signes Adidas.\n\nLeur silhouette rtro, inspire des modles dñentranement en salle, sduit par sa modernit et son raffinement.\n\nLa matire en sude haut de gamme, dans une dlicate couleur Wonder Mauve, confre une touche sophistique  lñensemble, tandis que les 3-Stripes plisses et lñemblmatique empicement en T ajoutent une note luxueuse et distinctive.\n\nLa doublure synthtique garantit un confort durable, et la semelle extrieure en gomme assure une excellente adhrence au quotidien. Grce  la fermeture  lacets, ces baskets offrent un maintien optimal et une adaptation parfaite  la morphologie du pied. Polyvalentes, elles sñaccordent aussi bien avec des tenues dcontractes quñavec des looks plus habills.\n\nConvient aux femmes recherchant un quilibre entre le style, le confort et la performance, ce modle sñimpose comme un indispensable pour toutes celles qui souhaitent affirmer leur personnalit tout en profitant du savoir-faire ingal de la marque Adidas.\n\nAdoptez une allure chic et intemporelle, tout en bnficiant de la qualit et du confort qui font la renomme dñAdidas  travers le monde.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_women_gazelle_indoor_wonder_mauve_cream_white_gum_8.jpg;106;Unisexe;['noir', 'blanc']
KVP042;Baskets Adidas Kids Handball Spezial Grey Two;Adidas;Offrez  votre enfant le parfait quilibre entre style, confort et durabilit avec ces baskets signes Adidas.\n\nConues pour accompagner les jeunes dans toutes leurs aventures quotidiennes, elles sduisent par leur allure rtro et sportive. Le dessus en sude de haute qualit, associ aux iconiques 3-Stripes en cuir et  la finition Ç SPEZIAL È, confre  ces baskets une touche authentique, tout en garantissant une grande rsistance  lñusure grce  la T-nez doublement cousue.\n\nLa semelle extrieure en gomme assure une excellente adhrence et une protection optimale, idale pour les activits en plein air comme pour le quotidien  lñcole. Ë lñintrieur, la doublure synthtique procure un confort suprieur, permettant  votre enfant de profiter dñun maintien agrable tout au long de la journe. Ce modle intemporel sñaccorde facilement avec toutes les tenues, ajoutant une note de flair sportif emblmatique  chaque look. Faites le choix dñune chaussure qui allie la qualit reconnue de la marque Adidas  un design moderne et fonctionnel, pour offrir  votre enfant le meilleur de la mode et de la performance.;65;"""[\""16\"",\""17\"",\""18\"",\""19\"",\""20\"",\""21\"",\""22\"",\""23\"",\""24\"",\""25\"",\""26\"",\""27\"",\""28\"",\""29\"",\""30\"",\""31\"",\""32\"",\""33\"",\""34\"",\""35\"",\""36\"",\""37\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_kids_handball_spezial_grey_two_pure_teal_gum_18.jpg;232;Enfant;['gris', 'noir', 'menthol', 'bleu']
KVP043;Baskets Adidas Women Samba OG Lucid Blue;Adidas;Dcouvrez lñlgance sportive allie  un look intemporel avec ces baskets signes Adidas, un incontournable pour toutes les femmes  la recherche dñun style raffin et confortable au quotidien.\n\nLeur dessus en textile satin, rehauss de dtails en sude, offre une allure luxueuse et moderne, tandis que les clbres 3-Stripes denteles apportent une touche authentique et reconnaissable.\n\nLa doublure synthtique et la semelle extrieure en caoutchouc garantissent un confort optimal et une excellente adhrence, que ce soit pour une journe active en ville ou pour complter une tenue dcontracte.\n\nLa fermeture  lacets permet un ajustement parfait, assurant maintien et stabilit  chaque pas. Inspires  lñorigine des chaussures de football en salle, ces baskets sont devenues un vritable symbole de la mode urbaine, faciles  associer avec diffrents styles. Le marquage dor Ç Samba È sur le ct ajoute une finition lgante et sophistique. Choisir ce modle, cñest opter pour la qualit et lñinnovation dñAdidas, une marque emblmatique qui allie performance et design depuis des dcennies.\n\nConvient aux femmes, ce modle sduit par sa couleur Lucid Blue / Night Indigo / Gum, pour un look  la fois audacieux et polyvalent.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_women_samba_og_lucid_blue_night_indigo_gum_18.jpg;145;Unisexe;['noir', 'bleu']
KVP044;Baskets Adidas Unisex Samba JP Colour;Adidas;Dcouvrez lñalliance parfaite entre hritage sportif et modernit urbaine avec cette paire de baskets signe Adidas. Ce modle emblmatique sduit par son design intemporel, inspir dñun classique du sport, revisit pour sñadapter  toutes les tendances actuelles. Sa tige en cuir de haute qualit, associe  des dtails en sude sur le talon, confre  la chaussure une allure lgante et une rsistance accrue  lñusure quotidienne.\n\nLes 3-Stripes denteles emblmatiques soulignent lñauthenticit du style, tandis que la semelle extrieure en caoutchouc assure adhrence et durabilit sur tous types de surfaces.\n\nLa doublure synthtique et la fermeture  lacets garantissent un maintien optimal et un confort exceptionnel tout au long de la journe. Un jeu de lacets supplmentaire, dans des couleurs assorties, offre une polyvalence de style et permet de personnaliser votre look selon vos envies. Ce modle unisexe sñadapte parfaitement  toutes les garde-robes et convient aussi bien pour un usage quotidien que pour des occasions spciales.\n\nOptez pour une paire de baskets qui allie qualit suprieure, confort durable et esthtique raffine, et affirmez votre style  chaque pas avec la signature unique dñAdidas.;130;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_unisex_samba_jp_supplier_colour_supplier_colour_gum_31.jpg;146;Unisexe;['noir']
KVP045;Baskets Salomon Unisexe ACS+ OG Vanilla Ice;Salomon;Dcouvrez lñalliance parfaite entre innovation technique et style urbain avec ces baskets signes par la clbre marque franaise Salomon.\n\nConues pour offrir une exprience de marche incomparable, elles se distinguent par leur matire rsistante en ripstop et leur mesh dperlant qui protge efficacement contre lñeau et la salet, tout en assurant une grande durabilit. Grce  une doublure en textile respirant et  la technologie 3D Mesh, le confort reste optimal mme lors dñune utilisation prolonge.\n\nLa semelle extrieure en caoutchouc, dote de la technologie Mud Contagrip, garantit une adhrence exceptionnelle sur tous types de surfaces, quñelles soient rugueuses, humides ou ingales.\n\nLes dtails rflchissants ajoutent une touche de scurit et de modernit, tandis que le pare-boue protecteur et le coussin mdial assurent une protection accrue et un amorti suprieur. Le systme Agile Chassis System, associ  la semelle intermdiaire EnergyCell, offre stabilit et ractivit, idales pour les activits en extrieur comme pour un usage quotidien. Avec leur silhouette contemporaine et leur palette de couleurs raffine, ces baskets sduiront aussi bien les amateurs de mode que les passionns dñaventure.\n\nConviennent aux femmes et aux hommes en qute de performance, de confort et dñesthtique.;159,95;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/s/a/salomon_unisex_acsplus_og_vanilla_ice_ebony_ftw_silver_6.jpg;119;Unisexe;['noir', 'argent', 'blanc']
KVP046;Baskets Adidas Unisexe Gazelle Team Core Black;Adidas;Dcouvrez lñalliance parfaite entre lñlgance intemporelle et le dynamisme sportif avec ces baskets signes Adidas.\n\nConues pour offrir un confort exceptionnel au quotidien, elles sduisent par leur design raffin et leurs clbres bandes latrales, vritable signature de la marque.\n\nLa tige en cuir de haute qualit assure non seulement une allure sophistique, mais garantit galement une grande durabilit, mme en cas dñutilisation intensive.\n\nLa semelle extrieure en caoutchouc, souple et rsistante, accompagne naturellement chacun de vos mouvements et procure une sensation de libert tout au long de la journe.\n\nLa forme arrondie  lñavant optimise le confort de port, tandis que le logo discret souligne le style affirm de ce modle. Grce  leur couleur noire et blanche polyvalente, ces baskets se marient aisment avec toutes vos tenues, que ce soit pour une journe  lñcole, une sortie en ville ou un moment de dtente.\n\nConvient  tous, ce modle unisexe sñadresse  celles et ceux qui recherchent la qualit, le style et la performance au quotidien. Faites le choix dñun classique revisit,  la fois tendance et fonctionnel, qui sñimpose comme un incontournable dans toute garde-robe moderne.;109,95;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_unisex_gazelle_team_core_black_cloud_white_6.jpg;138;Unisexe;['noir', 'blanc']
KVP047;Baskets Adidas Women Terrex Skychaser Gore-Tex Earth Strata;Adidas;Dcouvrez lñalliance parfaite entre la performance, le confort et la responsabilit environnementale avec ces baskets signes Adidas.\n\nConues spcialement pour les femmes actives, elles conviennent parfaitement aux randonnes exigeantes comme aux promenades urbaines. Grce  leur membrane GORE-TEX respirante et impermable, vos pieds restent secs et protgs, mme sous la pluie ou dans des conditions humides.\n\nLa matire textile et synthtique, renforce par des overlays robustes, garantit une durabilit exceptionnelle tout en lgret. Le confort est assur par une semelle intermdiaire Lightstrike ractive et une semelle intrieure OrthoLite, offrant un amorti optimal et un soutien prolong lors de chaque sortie.\n\nLa semelle extrieure en caoutchouc Continental procure une adhrence remarquable, adapte aussi bien aux terrains glissants quñaux surfaces sches. Le systme de laage rapide permet un ajustement prcis et pratique, idal pour celles qui recherchent efficacit et scurit. En intgrant au moins 20 % de matriaux recycls, ces baskets incarnent une dmarche responsable sans compromis sur la qualit.\n\nLa couleur lgante Earth Strata / Grey One / Semi Flash Aqua confre une touche de modernit et dñoriginalit  votre tenue.\n\nOptez pour lñexcellence dñAdidas, une marque reconnue mondialement pour son innovation et son savoir-faire, et profitez dñune exprience unique  chaque pas.;160;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_women_terrex_skychaser_gore_tex_earth_strata_grey_one_semi_flash_aqua_21.jpg;84;Unisexe;['gris']
KVP048;Baskets Adidas Homme Terrex Skychaser Gore-Tex Cardboard;Adidas;Dcouvrez la fusion parfaite entre innovation, performance et style avec cette paire de baskets signe Adidas.\n\nConue pour les hommes actifs et exigeants, elle offre une protection optimale grce  une membrane GORE-TEX impermable, idale pour garder les pieds au sec lors de vos aventures en extrieur. Sa semelle intermdiaire Lightstrike assure un amorti ractif, tandis que la semelle extrieure en caoutchouc Continental garantit une adhrence exceptionnelle sur tous types de surfaces, mme les plus techniques.\n\nLa plaque de stabilit intgre et lñembout prform protgent et soutiennent efficacement le pied sur les terrains accidents. Le dessus en textile et synthtique, renforc par des empicements robustes, promet durabilit et respirabilit. Pour un confort longue dure, la semelle intrieure OrthoLite pouse parfaitement la forme du pied. Le systme de laage permet un ajustement prcis et scuris. Avec son design moderne et ses couleurs Cardboard, Core Black et Legend Ivy, cette basket est idale pour les dplacements rapides, que ce soit sur les sentiers ou en ville. Choisissez la qualit et le savoir-faire Adidas pour vos prochaines aventures.;160;"""[\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_men_terrex_skychaser_gore_tex_cardboard_core_black_legend_ivy_21.jpg;96;Homme;['noir']
KVP049;Baskets Adidas Men Adizero Evo SL Lucid Lemon;Adidas;Dcouvrez lñalliance parfaite entre innovation et style avec ces baskets conues pour les hommes actifs et soucieux de leur performance. Arborant une couleur vive Lucid Lemon associe  des touches Core Black et Matte Silver, ce modle sduit par son design moderne et dynamique.\n\nLa matire suprieure, compose de synthtique et de textile, assure une lgret optimale et un confort durable, tandis que la doublure en textile procure une agrable sensation  chaque pas. Grce  la technologie avance de la semelle intermdiaire LIGHTSTRIKE PRO-foam, chaque foule bnficie dñun retour dñnergie exceptionnel et dñun amorti suprieur, idal pour les entranements intensifs comme pour un usage quotidien.\n\nLa prsence dñun patch avant-pied en Continental Rubber garantit une adhrence ingale, mme sur sol humide ou en conditions hivernales, tandis que le patch arrire en CL Rubber (Clear Rubber) offre une stabilit accrue. Le systme de fermeture  lacets permet un ajustement personnalis pour un maintien parfait du pied. Le clbre design  3 bandes, signature de la marque Adidas, apporte une touche sportive et lgante  lñensemble. Ce modle intgre au moins 20 % de matriaux recycls, sñinscrivant ainsi dans une dmarche coresponsable sans compromis sur la qualit. Reconnue pour son expertise et son innovation depuis 1949, la marque Adidas propose ici une paire de baskets qui allie performance, durabilit et esthtique.\n\nConvient aux hommes  la recherche dñune chaussure polyvalente, aussi performante pour le sport que style pour le quotidien.\n\nOffrez-vous le meilleur de la technologie Adidas et affirmez votre style avec une basket aussi confortable que tendance.;150;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_men_adizero_evo_sl_lucid_lemon_core_black_matte_silver_6.jpg;151;Unisexe;['noir', 'argent']
KVP050;Baskets Adidas Women Adizero Evo SL Cloud White;Adidas;Dcouvrez une paire de baskets qui allie innovation, lgance et performance, idale pour les femmes  la recherche de confort et de style au quotidien comme lors de leurs activits sportives. Signe par la marque Adidas, cette cration se distingue par son design moderne, inspir des modles emblmatiques de la srie Adizero. Grce  une matire suprieure compose de synthtique et de textile, associe  une doublure textile douce, elle offre une sensation de lgret et un maintien optimal.\n\nLa technologie de semelle intermdiaire LIGHTSTRIKE PRO assure un amorti ractif et un retour dñnergie exceptionnel  chaque foule.\n\nLa semelle extrieure, dote de la technologie Continental Rubber  lñavant-pied et de CL Rubber  lñarrire, garantit une adhrence maximale mme sur les surfaces humides ou hivernales. Avec une fermeture  lacets qui assure un ajustement sr et prcis, ces baskets conviennent parfaitement aux femmes actives qui ne souhaitent pas faire de compromis entre performance et esthtique. De plus, leur conception responsable intgre au moins 20 % de matriaux recycls, pour un choix plus respectueux de lñenvironnement.\n\nOptez pour lñexcellence dñAdidas : un quilibre parfait entre innovation technique, confort ingal et engagement durable.;150;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_women_adizero_evo_sl_cloud_white_core_black_cloud_white_6.jpg;157;Unisexe;['noir', 'blanc']
KVP051;Baskets Adidas Homme Adizero Evo SL Cloud White;Adidas;Dcouvrez lñalliance parfaite entre innovation, performance et lgance avec ces baskets signes Adidas.\n\nConues pour les hommes exigeants, elles offrent un confort suprieur grce  une matire synthtique et textile de haute qualit, associe  une doublure textile douce.\n\nLa tige en mesh respirant garantit une excellente aration, gardant vos pieds au frais et au sec, mme lors des activits les plus intenses.\n\nLa semelle intermdiaire intgre la technologie Lightstrike Pro, assurant un retour dñnergie optimal  chaque foule, idal pour ceux qui recherchent dynamisme et soutien au quotidien. Pour une adhrence exceptionnelle, la partie avant de la semelle est dote de caoutchouc Continental, reconnu pour sa tenue suprieure sur toutes les surfaces, tandis que lñarrire en Clear Rubber procure une absorption des chocs optimale.\n\nLes emblmatiques 3 bandes dñAdidas ajoutent une touche de style intemporel, tandis que la fermeture  lacets permet un ajustement prcis et personnalis. Avec leur couleur Cloud White / Core Black / Cloud White, ces baskets sñintgrent parfaitement  toutes vos tenues sportives ou casual. Choisissez lñexcellence et la fiabilit dñune marque de rfrence dans le monde du sport et de la mode, et profitez dñune exprience unique  chaque pas.\n\nConvient pour : les hommes.;150;"""[\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_men_adizero_evo_sl_cloud_white_core_black_cloud_white_6.jpg;97;Homme;['noir', 'blanc']
KVP052;Baskets ASICS Unisexe US6-S GEL-KINETIC FLUENT Black;ASICS;Dcouvrez lñalliance parfaite entre innovation, performance et design contemporain avec ces baskets uniques, issues de la collaboration prestigieuse avec le studio Kiko Kostadinov. Inspires par lñunivers du football, elles sduisent par leur mesh bicolore  effet dgrad, apportant une touche visuelle remarquable et une excellente respirabilit.\n\nLa technologie Scutoid GEL avance, associe  lñamorti FF BLAST PLUS, garantit un confort exceptionnel et une absorption des chocs optimale  chaque pas. Le systme de soutien TRUSSTIC assure une stabilit accrue, idale pour un usage quotidien ou des activits dynamiques.\n\nConues  partir de matires synthtiques de haute qualit, dont au moins 20% proviennent de matriaux recycls, ces baskets sont un choix responsable pour les amateurs de mode soucieux de lñenvironnement.\n\nLeur couleur noire et vanille confre une lgance moderne, adapte aussi bien aux hommes quñaux femmes.\n\nOptez pour une chaussure qui incarne lñexcellence japonaise signe ASICS et profitez dñun quilibre parfait entre style, durabilit et bien-tre.;210;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_unisex_us6_s_gel_kinetic_fluent_blackvanilla_6.jpg;162;Unisexe;['noir', 'blanc']
KVP053;Baskets ASICS Unisexe US6-S GEL-KINETIC FLUENT Glacier Grey;ASICS;Dcouvrez lñalliance parfaite entre innovation et lgance sportive avec ces baskets unisexes signes ASICS, conues en collaboration avec le clbre Kiko Kostadinov Studio. Arborant une silhouette inspire des chaussures de football emblmatiques, ce modle sduit par son mesh bicolore unique, subtilement rehauss dñeffets de dgrad, qui apporte une touche contemporaine  votre style.\n\nLa technologie avance Scutoid GEL garantit un amorti exceptionnel  chaque pas, tandis que la mousse FF BLAST PLUS ECO assure un rebond dynamique et ractif, idal pour les amateurs de confort et de performance. Le systme de soutien TRUSSTIC optimise la stabilit du pied, offrant ainsi une scurit accrue lors de vos dplacements quotidiens ou de vos activits sportives. Soucieuse de lñenvironnement, la marque ASICS intgre dans cette cration un minimum de 20 % de matire synthtique recycle, pour un choix coresponsable sans compromis sur la qualit. Avec sa couleur Glacier Grey/Soft Sky raffine, cette paire convient aussi bien aux hommes quñaux femmes en qute de chaussures alliant style, fonctionnalit et conscience cologique.\n\nOptez pour une exprience unique, o la mode et la performance ne font quñun, et laissez-vous sduire par le savoir-faire japonais reconnu dñASICS.;210;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_unisex_us6_s_gel_kinetic_fluent_glacier_greysoft_sky_13.jpg;158;Unisexe;['gris']
KVP054;Baskets ASICS Unisex US6-S GEL-KINETIC FLUENT Cayenne;ASICS;Dcouvrez lñexcellence des baskets signes ASICS, nes dñune collaboration prestigieuse avec le studio Kiko Kostadinov. Cette cration se distingue par son design audacieux, inspir de lñunivers du football, avec une tige en cuir et en synthtique orne dñun mesh bicolore aux finitions dgrades raffines, dans les tons Cayenne/Copperhead.\n\nLa technologie avance Scutoid GEL, associe  lñamorti FF BLAST PLUS, offre un confort exceptionnel et une absorption des chocs optimales, idales pour les activits sportives ou le quotidien. Le systme TRUSSTIC intgr renforce la stabilit, assurant un maintien fiable  chaque pas.\n\nConues pour durer, ces baskets intgrent au moins 20 % de matires synthtiques recycles, affirmant leur engagement envers la durabilit. Polyvalentes et lgantes, elles conviennent aussi bien aux hommes quñaux femmes  la recherche dñune chaussure performante, style et respectueuse de lñenvironnement.\n\nOptez pour la qualit et lñinnovation japonaises, et laissez-vous sduire par un quilibre parfait entre performance, confort et design contemporain.;210;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_unisex_us6_s_gel_kinetic_fluent_cayennecopperhead_6.jpg;165;Unisexe;['rouge']
KVP055;Baskets Adidas Women Samba OG Maroon;Adidas;Dcouvrez lñalliance parfaite entre la tradition et la modernit avec ces baskets signes Adidas, une marque de rfrence dans lñunivers du sport et de la mode. Ce modle pour femmes sduit par une lgante combinaison de couleurs : une teinte marron raffine, subtilement rehausse par des accents off-white et une semelle extrieure gum classique. Fabriques avec un dessus en cuir de haute qualit, ces baskets offrent non seulement un style intemporel, mais aussi une durabilit remarquable.\n\nLa doublure synthtique assure un confort optimal tout au long de la journe, tandis que la semelle extrieure en caoutchouc garantit une excellente adhrence sur toutes les surfaces.\n\nLes dtails emblmatiques tels que les 3-Stripes denteles et le logo Trefoil sur la languette soulignent le caractre authentique de la marque Adidas, synonyme de qualit et dñinnovation depuis 1949.\n\nLa fermeture  lacets permet un ajustement parfait, idal pour un usage quotidien, que ce soit pour une sortie dcontracte ou pour complter une tenue tendance. Initialement conues comme des chaussures dñintrieur, ces baskets incarnent aujourdñhui un incontournable de la garde-robe fminine, apportant une touche rtro chic  chaque look.\n\nConvenant  toutes celles qui recherchent une combinaison de confort, de performance et dñlgance, ce modle est le choix parfait pour affirmer son style avec assurance.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_women_samba_og_maroon_off_white_gum_6.jpg;162;Unisexe;['noir', 'blanc']
KVP056;Baskets Adidas Unisex Handball Spezial ST Almost Pink;Adidas;Dcouvrez lñalliance parfaite entre le style rtro et la modernit avec cette paire de baskets signe Adidas. Inspire par lñunivers du handball des annes 70, cette cration sduit par son design authentique rehauss de touches contemporaines.\n\nLa matire principale, un sude doux de haute qualit, sñhabille de nuances raffines associant le rose ple, le brun fonc et le rose clair, pour une allure  la fois lgante et sportive. Grce  sa doublure en textile, le confort est optimal tout au long de la journe, tandis que la semelle extrieure en caoutchouc assure une excellente adhrence et une durabilit remarquable sur toutes les surfaces.\n\nLa fermeture  lacets permet un ajustement personnalis, garantissant un maintien parfait  chaque pas. Polyvalente et intemporelle, cette basket convient aussi bien aux hommes quñaux femmes recherchant une chaussure  la fois tendance, confortable et rsistante. Arborant firement les dtails emblmatiques de la marque, elle incarne le savoir-faire et lñinnovation dñAdidas, rfrence incontournable dans lñunivers de la mode et du sport. Idale pour sublimer vos tenues du quotidien, elle rpond aux attentes de ceux qui privilgient la qualit sans compromis sur le style.;110;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_unisex_handball_spezial_st_almost_pink_dark_brown_clear_pink_6.jpg;146;Unisexe;['marron', 'rose']
KVP057;Baskets Adidas Junior Superstar II Core Black;Adidas;Dcouvrez lñalliance parfaite entre style intemporel et performance moderne avec ces baskets pour juniors signes Adidas.\n\nConues avec un dessus en cuir de haute qualit, elles offrent une allure lgante et une grande durabilit. Lñiconique shell-toe en caoutchouc, symbole de la marque, assure une protection optimale et un look authentique.\n\nLa semelle intrieure moule garantit un confort exceptionnel tout au long de la journe, tandis que la semelle cupsole en caoutchouc avec motif  chevrons procure une excellente adhrence, idale pour les activits dynamiques des plus jeunes.\n\nLes clbres 3 bandes crantes et le logo Trefoil sur le talon tmoignent du savoir-faire et de lñhritage dñAdidas. Grce  son systme de laage, cette paire sñajuste parfaitement au pied pour un maintien sr.\n\nParfaite pour complter toutes les tenues, elle sduira par son mlange de qualit, de confort et de style sportif.\n\nOffrez  votre enfant une basket qui incarne lñexcellence Adidas,  la fois tendance et fonctionnelle, pour lñaccompagner dans toutes ses aventures quotidiennes.;90;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_junior_superstar_ii_core_black_cloud_white_core_black_6.jpg;147;Unisexe;['noir', 'blanc']
KVP058;Baskets Adidas Women Gazelle Lo Pro Sand Strata;Adidas;Dcouvrez lñlgance intemporelle allie au confort moderne grce  ces baskets signes Adidas.\n\nConues pour les femmes qui recherchent  la fois style et fonctionnalit, elles se distinguent par une couleur Sand Strata subtile, rehausse dñaccents Cloud White et dñune semelle extrieure en gomme raffine.\n\nLa matire synthtique du dessus garantit une grande rsistance, tandis que la doublure textile offre un confort optimal tout au long de la journe.\n\nLa fermeture  lacets assure un ajustement parfait, pousant idalement la forme du pied. Un logo en feuille dñor appos sur le ct apporte une touche de luxe discrte, emblmatique de la marque Adidas. Grce  leur design polyvalent, ces baskets sñintgrent parfaitement  toutes vos tenues, que ce soit pour une journe active ou une sortie en soire.\n\nLa semelle extrieure en caoutchouc robuste assure une excellente adhrence sur toutes les surfaces, ce qui en fait un choix idal pour un usage quotidien.\n\nOffrez-vous le parfait quilibre entre mode, qualit et performance avec cette cration incontournable, pense spcialement pour les femmes exigeantes.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_women_gazelle_lo_pro_sand_strata_cloud_white_gum_6.jpg;182;Unisexe;['noir', 'blanc']
KVP059;Baskets Adidas Women Gazelle Lo Pro Core Black;Adidas;Dcouvrez lñlgance intemporelle allie au confort moderne avec cette paire de baskets signe Adidas, un choix incontournable pour toutes les femmes soucieuses de leur style.\n\nConue avec un dessus en matire synthtique de haute qualit et une doublure textile douce, cette chaussure garantit un port agrable tout au long de la journe. Sa semelle extrieure en caoutchouc assure une adhrence optimale sur diffrentes surfaces, idale pour un usage quotidien ou pour complter une tenue urbaine.\n\nLes dtails raffins, tels que les surpiqres en forme de T sur lñavant-pied et le logo en dorure discrte sur le ct, apportent une touche sophistique  ce modle emblmatique. Grce  son systme de laage, elle sñadapte parfaitement  la morphologie du pied, offrant ainsi un maintien personnalis. Polyvalente et facile  associer, cette basket sñimpose comme un indispensable du vestiaire fminin, refltant la qualit et le savoir-faire lgendaires de la marque Adidas.\n\nConvient  toutes les femmes  la recherche dñun quilibre parfait entre style, confort et performance.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas_women_gazelle_lo_pro_core_black_cloud_white_gum_6.jpg;132;Unisexe;['noir', 'blanc']
